user_id,anime_id
46055,29803
51780,5204
53333,323
10965,1911
14645,21681
38183,23673
49023,61
70393,32483
28196,32313
41434,1889
36310,1030
31005,7559
21329,16157
8093,1827
19014,11933
53311,79
19359,10079
52741,4437
57717,371
40464,7311
70009,18671
4207,11737
51965,8857
73513,1699
70597,14513
40828,9041
23756,1571
28719,7338
39161,30831
37663,9253
58415,986
25014,245
64372,2787
19783,30276
40290,11235
54919,68
9192,5042
47347,19221
3013,20849
70321,11979
67487,8841
26140,376
49714,18679
55976,2148
9278,1575
4148,5204
24528,10588
53061,10681
10457,16498
6984,32740
36828,4181
39887,4181
17095,3297
4168,23199
45579,322
50521,139
43039,13667
70575,16498
25195,6987
34128,1564
25583,4155
42457,5909
20427,20047
9378,317
36080,31091
61854,1943
47849,23227
41157,14289
52251,822
17836,1575
53872,6351
26338,886
72643,7817
37215,9041
24946,317
25988,2001
21969,4186
52964,9922
28305,6205
39142,2924
36530,8841
21043,11319
8083,73
22588,257
10878,1535
21739,1943
3008,8861
27329,3848
51025,601
17026,4151
30863,6884
57407,9135
55289,8440
51418,1797
35862,8407
52519,504
41483,9513
5562,513
5899,866
24418,3375
30904,5530
72524,25013
22584,941
25983,523
5206,3092
15901,45
63515,18507
57582,445
66033,4106
1103,12189
12969,550
11453,376
48437,23321
47311,164
67374,462
63874,11111
32059,14713
33051,4181
71851,24227
72260,22433
52123,2852
59092,5040
51887,5880
45358,7724
65757,11617
6162,3467
18940,9253
18828,9989
72191,16001
68730,32379
30763,5114
3009,14075
33344,1566
5766,4280
5700,2082
28762,8676
11097,1530
53610,861
53002,202
33859,21995
69092,18671
51654,2129
15243,7647
32640,7311
18546,31737
60401,146
47744,102
46250,8440
30715,617
30576,9253
7340,3821
36791,8086
6771,2284
51763,5462
66291,72
62518,27441
6553,1583
56760,13939
27335,9041
32734,1943
54759,31637
72932,22125
70583,16498
60352,28999
29066,1594
28173,202
65320,8915
55479,5258
62276,586
24090,2150
8865,32182
35633,17265
38219,853
2803,19429
64662,3655
26719,16498
43105,1686
17119,121
6237,2756
65243,3702
34020,226
3184,11757
58965,2025
27983,6347
60693,97
22154,15117
66684,9919
25098,877
61841,10161
7751,7791
57649,3958
52022,6194
30519,10110
52476,759
31509,4081
13907,31229
48367,11577
13859,227
4603,12293
37070,4224
49071,5507
7087,6046
44666,9181
63208,6880
33274,1363
66133,19257
28482,9617
36382,23755
55822,3457
11714,4581
25426,9130
6676,322
23036,20031
30420,13601
54232,3627
42823,28497
28421,10808
49388,1361
54177,5630
40720,431
33662,21563
6384,369
34003,24703
40415,150
33544,14741
71770,18857
32640,14513
28762,10020
5191,790
8551,844
57368,21437
3396,4789
28038,14515
29577,16051
7568,44
40104,16049
58113,14813
25857,553
63992,31181
32921,16099
25242,3712
29453,563
6147,1840
64632,4898
27275,4581
72375,199
59365,169
7600,21881
11452,6
66232,8074
29272,26443
45105,10793
71790,5042
10965,1815
22894,3783
25641,1827
35957,10213
36175,22663
40859,9751
72697,26349
22341,12189
21197,227
55574,5342
152,12189
56537,849
68050,2132
11617,8841
50678,781
59039,2725
71038,7071
21727,6974
70624,5341
17404,2034
48676,10067
69643,5205
18785,9760
53713,538
920,30276
8287,177
18497,1575
39040,16894
54525,5118
23904,2016
44481,2993
41022,452
49652,3053
27951,7329
48678,28121
35286,8675
66519,6675
59537,9253
8509,25161
32795,17641
51784,19815
54080,1157
3629,20541
15578,1535
26889,513
8434,1744
3370,28121
55369,539
35892,8460
11116,790
58400,12321
31139,9367
34119,9379
6822,578
19073,10578
34643,26213
51693,1670
49157,371
27272,9989
57144,13659
12713,10695
52,6862
16631,12365
52392,1
4193,16498
9019,11979
40864,11433
72128,857
8021,4472
48499,21821
11262,31964
3269,1536
4738,512
65953,1
61287,7769
42257,21405
38806,31240
28631,3712
26222,150
16354,9754
60984,1719
1138,20
12306,25183
71466,28957
15524,11241
12376,44
25274,16211
581,6489
56316,11757
4162,26349
13012,8937
17994,12119
38196,6682
62637,11355
21588,9591
30597,4549
71227,32182
58603,256
31164,356
54986,3782
47327,44
58229,193
19264,10080
61150,129
47632,240
25693,10934
19914,713
34568,11009
48519,61
55473,16498
53881,18115
54028,156
13780,31174
11620,853
65560,1842
21775,264
68556,1
11028,73
53419,31376
25819,1202
62332,3002
44058,6747
49308,4224
62896,27631
6583,7
54714,16498
8631,2904
18630,6573
72544,9479
44625,15583
71780,31918
23496,1521
17765,14513
49786,8675
43640,14875
49817,400
65588,471
20629,174
52770,1535
52858,389
20824,7530
59958,1887
14310,28625
37555,23333
36555,16001
25171,8516
45006,10798
1986,11499
14355,355
35888,5081
18682,227
28425,132
21131,4551
23961,16742
24306,4654
64326,9919
19287,23227
69129,28701
24428,12049
39759,1292
69915,14719
66174,16762
28190,3470
59453,9675
55039,4224
29487,8038
17925,28979
15890,2787
22642,32083
4056,3588
69891,19951
32268,28907
41162,10568
60667,3508
63759,14467
107,2404
13344,19815
18615,10620
29392,5074
39771,8937
27842,5081
51620,2129
70756,7054
20881,19769
26993,51
72671,14349
69596,1083
58063,12549
61487,2449
18309,5300
2975,11739
8122,5958
12825,694
31090,846
54731,121
5760,1998
44173,4059
45481,15315
31089,14199
56131,2034
27309,9919
64680,21327
48188,166
49786,178
24560,10087
37958,15613
5247,205
25354,1013
11090,44
45743,16417
11379,129
41931,32380
13063,10075
478,13601
57307,16742
27304,3702
47520,302
20724,532
53871,298
69248,17741
6932,10794
32733,18139
73503,166
33816,6213
15682,31043
27694,417
54382,8795
6419,190
19314,2001
65125,28105
46276,530
59970,9774
23165,7017
8308,15417
6321,9041
20431,9919
53942,895
49896,1313
11469,552
35781,479
45368,894
26766,6030
72715,8100
44561,568
59406,877
48369,356
49638,9989
61287,4059
23847,1943
23282,779
65822,2251
53450,1575
68758,10714
50272,5955
18536,20047
66910,31798
11740,226
52419,528
34386,13267
7880,512
37783,502
73114,834
20171,14539
1117,60
41462,11843
1903,180
2975,23441
7366,65
38793,2994
67993,10417
54621,4060
2744,11977
2926,481
6814,6586
57884,1002
40520,3667
11153,29
49212,1530
59280,67
36569,6033
57047,5630
53504,10719
19455,11617
18974,9289
70461,10465
1222,30831
6228,1519
1968,5040
73091,9989
17735,32013
59799,940
49101,2605
58272,339
31849,861
48112,223
35631,1509
14045,1689
41583,2962
31123,732
52984,60
53642,1504
60326,31240
22394,2508
39152,28677
44929,11869
17126,8841
7116,897
70442,7791
3958,17247
18786,5958
48230,16894
61729,10162
8076,29093
72946,8277
61867,25161
28575,8525
55991,13119
47216,30355
42276,24687
39498,2265
67284,166
25212,67
9511,13601
37738,11757
8250,7193
25851,20785
22534,23289
10270,11577
43301,27989
73427,196
51997,1634
30777,30458
20829,30205
39731,22145
22259,16668
27547,43
26248,2986
5467,469
68284,14813
43049,9989
25770,7627
58967,4789
67043,168
22397,135
20081,8728
37516,12115
61768,20507
8372,2485
49883,7079
51434,1122
45727,2001
34362,6325
12969,5081
23922,170
39649,8100
39148,7805
5211,170
25405,877
11902,23441
62747,4898
59044,5947
72872,6500
19004,905
40611,14353
28196,5081
57447,889
24461,192
64864,227
59984,530
4051,29093
60578,5680
52103,76
139,12115
64946,28297
7245,1043
5413,205
24309,11887
67805,7337
32363,21507
55244,667
21211,3166
70961,6880
58438,9938
39287,7016
51780,1956
10131,550
11728,6280
28957,889
24755,5162
71219,6547
30341,101
59679,240
62465,16706
41126,6702
51456,967
9758,22125
53182,240
8031,64
22449,20057
38735,9181
58574,2752
39303,249
46320,853
33051,28979
29156,10805
72855,20583
12323,14345
2188,14467
55899,527
62914,9989
57903,6
36752,9926
21497,20
43610,11319
12177,14345
26274,120
49503,394
47837,6922
52123,594
24129,904
66568,65
29711,5525
49430,651
22145,2952
64432,22865
32946,249
22109,4181
48425,12149
64359,18441
28993,10647
24383,792
26928,10620
60851,52
17854,1313
50400,429
61599,5630
12548,6973
9558,6746
56197,4181
17432,1723
14814,21405
10908,1195
73114,2385
54146,5530
63157,5630
66024,11741
64616,21863
3178,139
21336,4186
5182,357
27791,1521
37582,65
30302,11757
28499,7791
16068,5958
57688,199
58127,237
41526,164
21351,322
41228,2144
37031,9617
35788,5525
37757,11179
41886,4224
66529,6213
70824,15689
538,13599
28515,6201
6797,189
38454,5781
69746,33964
65633,10620
66191,119
26776,240
6714,10715
4872,984
45308,13367
20500,20021
21163,2904
27380,7062
32472,8676
32685,21431
12575,3588
7993,6
52527,1015
72773,23273
38481,14349
18995,3470
1410,31704
15624,20787
16883,7054
62127,10087
36343,9041
22467,27831
68,16662
36858,24765
43195,187
22127,1562
40157,874
52726,7953
59986,4581
17627,15379
21529,22071
2342,5341
38073,3588
34929,22123
69037,24893
51270,10104
6237,4151
2968,481
21,223
29032,3701
44107,9041
69202,4181
26676,1
57794,53
50751,3229
66676,6213
59682,71
33397,30831
34082,28617
53823,4792
47001,19163
17361,7088
24316,8476
71051,16774
24796,13655
11308,169
55582,23309
9043,20785
40106,25879
7994,150
38888,61
55415,256
34363,9253
44230,20507
61350,1594
15808,6372
66506,6351
42961,239
23193,21681
68700,15379
40672,11783
42841,20939
66755,4918
54567,3076
71792,19671
14906,29067
46937,481
48849,14967
11779,30205
33434,16782
72265,25157
1249,1482
3882,5909
46073,595
1456,18195
58943,3783
37664,18465
5845,9741
27063,936
57822,30
65682,14719
5504,2798
31072,20159
24509,13667
37857,8876
54818,15689
27174,777
48829,21667
27426,2438
6332,11241
8581,2904
63617,10110
13901,9253
54283,9989
39986,528
56480,1313
30715,487
12515,1174
41080,329
64728,10271
47782,15689
28403,7674
53120,13479
7161,8675
58735,74
23066,1556
17332,12549
66693,10884
2177,9379
12952,11759
56029,16417
15058,19367
9432,10087
44993,14837
25922,4155
58223,474
20719,15335
4814,1
23257,186
23635,11665
30246,11111
37662,710
4219,6351
7883,6682
51699,1579
13431,2001
47683,934
34369,1045
40446,30
1605,30503
16444,10794
41537,13709
11137,31404
56631,26443
66832,442
5732,18507
19009,28677
47559,10213
56928,4835
36367,9919
1830,20031
64276,4535
7245,431
20807,182
51746,4186
22256,28223
18243,19369
67144,2924
63743,11499
22668,8525
45997,8525
62661,323
55667,813
2273,29803
28545,6408
7311,3016
56286,9750
40754,189
25619,3588
71893,68
47857,6211
14307,1852
45057,1943
54043,19775
71253,21845
17491,10578
39030,6547
2141,28423
72021,79
68203,13659
4876,121
19986,597
21914,13349
53658,19815
24008,530
8982,9062
50782,335
5057,406
11687,2594
11925,32182
71898,7724
30330,413
34347,512
27059,17681
8188,12021
6457,5630
21990,4246
7401,165
6938,23755
28119,31859
56143,14227
52011,2251
783,18277
56757,5114
61817,288
49239,282
3958,14741
66343,6880
64860,27899
15972,20785
67286,9366
72174,14289
43376,21561
49833,14227
14440,21507
71909,2966
25552,2759
38837,15809
33929,22815
41518,2476
8683,1050
5803,2167
261,228
21327,4224
56750,5114
34351,6880
62697,121
2867,15225
20624,2927
32259,2167
22820,15451
46933,27899
24412,11179
16572,17827
26192,4550
53913,846
57757,9041
66425,54
23024,5681
31941,2167
62196,27891
29752,9253
59007,1698
813,15451
65525,11241
68351,5178
28188,3457
41542,10588
57661,2971
11740,293
5335,7972
34838,18507
10911,189
57822,1818
62037,11759
6770,1117
40464,1686
21027,3588
15796,19815
29943,137
48106,2994
36280,10790
6969,25867
37989,15963
49289,3002
7904,12029
49761,1110
45990,10408
62637,31680
18797,2104
33667,1261
68793,121
66087,9062
44864,11697
64234,2950
36812,19191
23010,1689
14366,22865
29797,10418
10365,2167
73092,13601
33950,552
12004,15199
9048,32998
16457,3594
24373,10298
66058,5630
58064,3731
41114,25183
59362,7590
18802,3712
34971,10620
52242,10721
38205,28805
61079,4447
63083,19815
25562,4282
35459,863
24821,62
57619,1889
37220,288
67433,10659
60285,57
58073,7791
28927,18671
63711,28249
70284,73
42666,296
58839,2961
32976,1535
72264,17895
56408,9969
28455,10110
36793,2251
48965,28735
57821,2348
65728,14515
66633,25835
30328,6324
52011,20651
60017,465
28110,19489
34881,10321
41843,837
36141,550
58231,6773
43124,33
72668,20745
8284,387
43040,20583
60166,740
12219,6772
26320,5114
435,28623
6044,859
26028,4477
39921,8986
2632,11761
1678,13759
38769,21855
7643,1363
60879,9000
5913,33
34466,1557
14805,339
26951,1838
25732,3485
38654,10110
52652,9756
59931,14397
39150,6361
21856,1894
29994,6979
34920,3588
49732,241
32205,257
62295,11617
68313,2928
40049,16890
45843,8074
63739,223
24952,9252
36002,10087
69015,31043
31011,11285
27951,20449
19871,8425
42296,2236
63379,9253
51065,2476
62764,1691
65944,4726
848,10298
15476,2167
40603,12879
52213,886
65819,4896
57597,121
58670,3455
22456,5081
57407,452
55274,68
17319,20555
13518,1698
63327,14345
29263,21415
68762,813
42035,9260
27556,12293
49647,1943
67050,1566
32308,16498
15053,20583
41099,7655
15762,3785
69354,24415
62103,18753
40824,9314
28404,199
23091,1726
29364,2950
34365,10456
26147,12413
51595,276
21569,4181
14542,4224
39367,7674
57821,357
41701,4752
8049,899
65958,5081
32167,11083
50103,435
2192,2034
69415,849
54880,532
4751,2963
861,268
38225,30901
10500,2499
56505,90
7648,13601
31492,22535
48301,3652
68259,4535
5325,3681
52232,5114
27427,428
32606,15843
3476,21821
66019,1889
28444,1535
52390,481
42435,9756
31297,4477
52174,3407
35946,355
18693,7870
65917,240
27261,8861
50961,4280
43847,2251
66998,4725
40336,8063
47689,1033
27621,63
32380,31163
6339,534
71601,23701
47098,9253
22341,330
578,28121
41043,12355
46802,6896
23961,8197
19644,245
24694,19363
6512,12293
52055,1498
26029,9922
6434,3848
6942,1974
37929,28537
62006,29095
37372,27899
31795,1698
43098,2942
5962,21105
21567,189
48845,10800
36711,5680
41520,269
55866,199
23057,20533
11985,30276
69319,28171
24089,476
24075,26165
44138,9618
60537,8726
45905,10568
55770,30240
26022,13377
33747,6288
57097,79
44189,12729
42309,10087
41039,853
40555,11771
5160,5030
17925,28223
9798,23237
21979,317
70350,15315
24068,934
68807,761
54194,61
50852,2107
387,2167
15094,91
63102,7647
7366,11077
53729,861
69116,3455
72590,14467
56316,16782
65253,15451
40606,10490
51006,1235
11906,17505
61401,408
60549,1519
42753,16904
58769,94
8231,6325
69443,4654
3071,19
22477,21561
23715,687
48870,6948
14807,19257
26354,8795
57610,1840
59343,678
45196,3841
16303,10020
35915,10935
33058,3002
20567,3731
49776,24701
16142,6178
57252,13659
18137,13601
11896,29786
72036,11111
70661,18507
52622,72
61973,31637
10541,7311
1378,18393
6730,523
18399,18893
70669,23277
49871,837
57241,13659
21974,11759
22131,16005
9933,30458
9223,11013
51451,16498
69182,2397
62962,1254
6381,5
48067,11111
47536,30740
7511,856
65316,1118
57580,10793
70258,9919
72763,11757
39909,8795
56085,1840
13686,14741
40761,8841
66033,4835
36288,323
28783,22789
2378,27957
73284,918
35958,5114
21532,6702
36212,30
14551,6408
45137,9618
10822,2581
14709,27991
23024,11785
2275,164
5162,1889
24317,9919
60786,6351
61481,9656
30923,67
38415,288
2342,14829
36106,841
8852,8861
69623,22199
21963,15335
23433,1818
58873,9834
13084,8425
22886,23321
59534,395
65063,1588
34513,3713
36763,32729
65921,6714
26670,6030
71567,22729
57879,167
52838,4565
50642,12119
28430,3572
53398,1581
61409,68
66796,1361
5984,189
19050,6198
49167,101
28655,9999
46032,861
41093,9515
35209,17265
64522,10683
6637,149
45974,1840
1669,2418
59073,1575
11561,31
57131,21995
13780,1689
54499,10525
30956,10172
46141,528
12338,10298
66291,134
59853,170
56517,181
31528,18277
24505,223
38653,10213
19816,5681
53778,16498
7197,65
19448,18153
40294,2418
56306,1519
54080,6581
17720,6702
63511,10156
914,5680
11760,10357
32814,23385
54782,10897
69131,27655
14776,8986
53401,3652
44225,1887
67551,534
3694,28623
69200,15809
11895,14129
55326,47
16880,1564
71733,31414
49503,5941
65220,10620
6722,4334
33854,9515
63584,14227
68083,121
12888,11933
1117,15879
34796,6444
22121,853
47449,3588
32545,22877
44325,1142
58233,132
57053,2924
41916,8769
11560,15699
9772,7338
2332,59
6969,27631
66744,513
56966,6758
17887,22199
30690,882
67338,334
39492,28171
21722,1575
12661,10073
16180,11241
8641,10218
52036,1689
73005,16436
65574,2167
34620,227
61201,1535
16100,1535
3943,2904
48879,7311
60697,457
10333,615
8226,15863
44138,22319
14495,16592
56142,5341
7345,2112
68086,27821
68496,25839
35470,10087
67665,534
42306,1559
6411,14833
25890,30276
2820,892
57250,8074
24988,14293
40906,109
28499,1619
36605,11757
72052,15699
49362,21881
33739,20583
39894,1555
8818,223
40997,12119
40949,2966
65560,13331
55176,1887
38440,121
53055,1726
54872,10163
50376,5597
54382,4705
61764,9756
2783,5298
71316,22729
28175,3712
1509,196
1418,355
28025,16498
45189,15315
7345,4811
8282,454
60656,1023
3193,16385
73145,624
11402,2960
60734,10793
47070,6547
6036,3001
34330,1575
32141,13759
23242,4999
61242,1890
24755,11741
21761,6
45205,16782
63245,31772
47764,6045
13867,9181
52296,2154
47885,16498
42270,11061
9091,34240
65334,2167
26694,1132
68082,3493
61733,19369
47330,102
11687,12413
37843,14837
36349,288
23462,13601
57462,830
34254,135
31999,16498
70682,20583
24054,1482
62873,32094
73453,6594
50049,196
6699,3618
40894,242
34256,6201
61368,486
28195,11111
57965,413
66760,6768
37985,6702
58965,2752
28598,12411
65243,18115
49020,845
72141,24873
10781,896
34852,27
2701,19221
58377,7082
43098,7593
45705,550
63878,2476
26792,1033
60232,2889
13432,31953
57561,889
42277,481
61338,18851
70029,513
67390,25159
16755,12053
57620,166
26274,10020
21784,5118
68315,16005
9032,23259
21893,401
22417,2993
14837,16592
48459,31163
18868,6547
25952,17265
1046,17549
54594,6610
13484,9253
4032,11111
10146,23847
46060,18507
51428,538
52016,121
60374,12017
58532,813
40552,16916
58509,1005
57238,5530
7135,10647
37875,16099
15977,225
42589,6547
20825,164
39287,15687
27671,28211
71012,30300
61629,4224
61428,4654
10545,44
45732,2759
11567,10470
60637,1887
62448,5680
59073,16498
11966,11633
46179,8918
60879,1369
1382,27
65840,23317
60059,460
11663,4654
7168,431
6931,15687
25265,11491
17,3784
43461,11597
60721,20187
28666,9756
23773,857
21736,474
39171,1709
2701,2167
67736,202
70147,20035
26776,32380
53957,4182
68296,13161
23304,1575
67629,470
62435,11843
47810,3359
15091,13659
6722,25183
69126,26243
7796,263
26974,28891
57499,17741
3215,6880
50323,23
11800,9989
11028,269
22382,249
13518,14349
32553,487
32640,28171
64505,164
57618,374
21876,4059
41646,687
52183,8129
72776,10790
15557,10620
5815,26443
2285,9989
16135,23199
39771,10162
54294,1498
23069,5958
23729,10162
30270,507
25702,4789
67182,10396
25497,530
22490,457
2152,30544
51109,2904
43512,11741
39913,6045
39341,13599
39779,8861
54914,558
3583,6347
60310,9741
7434,5081
65005,6114
70237,25157
39330,1562
18609,10719
16207,4472
67910,24455
42259,23701
13089,1691
19742,7817
15936,11703
60674,853
56996,16009
1711,28223
8846,1526
54968,3631
26843,855
30715,860
72787,12355
59313,22729
24707,2494
50382,527
11867,2899
1223,21995
17294,22789
49587,2034
52638,1564
48342,22547
62396,16592
66025,1722
23432,10495
66989,996
48350,5258
9645,32189
31323,23945
25629,10408
57851,148
44929,732
51937,20785
23077,1575
19827,24475
67981,6954
50711,8425
46980,15689
28536,513
42568,2937
21111,17535
38592,12029
31900,30015
